bank_name,bank_code,branch_name,branch_code
Peoples Bank,7135,Embilipitiya,45
Peoples Bank,7135,Mudalige Mawatha,46
Peoples Bank,7135,Yatiyantota,47
Peoples Bank,7135,Kilinochchi,48
Peoples Bank,7135,Homagama,49
Peoples Bank,7135,Kahatagasdigiliya,51
Peoples Bank,7135,Maho,52
Peoples Bank,7135,Nawalapitiya,53
Peoples Bank,7135,Warakapola,54
Peoples Bank,7135,Kelaniya,55
Peoples Bank,7135,Sri Sangaraja Mawatha,56
Peoples Bank,7135,Peradeniya,57
Peoples Bank,7135,Mahiyangana,58
Peoples Bank,7135,Polgahawela,59
Peoples Bank,7135,Morawaka,60
Peoples Bank,7135,Tissamaharama,61
Peoples Bank,7135,Wellawaya,62
Peoples Bank,7135,Akkaraipattu,63
Peoples Bank,7135,Samanthurai,64
Peoples Bank,7135,Kattankudy,65
Peoples Bank,7135,Trincomalee,66
Peoples Bank,7135,Tangalle,67
Peoples Bank,7135,Monaragala,68
Peoples Bank,7135,Mawanella,69
Peoples Bank,7135,Mathugama,70
Peoples Bank,7135,Dematagoda,71
Peoples Bank,7135,Ambalantota,72
Peoples Bank,7135,Elpitiya,73
Peoples Bank,7135,Wattegama,74
Peoples Bank,7135,Batticaloa,75
Peoples Bank,7135,Wennappuwa,76
Peoples Bank,7135,Weligama,77
Peoples Bank,7135,Borella,78
Peoples Bank,7135,Veyangoda,79
Peoples Bank,7135,Ratmalana,80
Peoples Bank,7135,Ruwanwella,81
Peoples Bank,7135,Narammala,82
Peoples Bank,7135,Nattandiya,83
Peoples Bank,7135,Aluthgama,84
Peoples Bank,7135,Eheliyagoda,85
Peoples Bank,7135,Thimbirigasyaya,86
Peoples Bank,7135,Baddegama,87
Peoples Bank,7135,Ratnapura,88
Peoples Bank,7135,Katugastota,89
Peoples Bank,7135,Kantale,90
Peoples Bank,7135,Moratuwa,91
Peoples Bank,7135,Giriulla,92
Peoples Bank,7135,Pugoda,93
Peoples Bank,7135,Kinniya,94
Peoples Bank,7135,Muttur,95
Peoples Bank,7135,Medawachchiya,96
Peoples Bank,7135,Gangodawila,97
Peoples Bank,7135,Kotikawatte,98
Peoples Bank,7135,Marandagahamula,100
Peoples Bank,7135,Rambukkana,101
Peoples Bank,7135,Valaichechenai,102
Peoples Bank,7135,Piliyandala,103
Peoples Bank,7135,Jaffna Main Street,104
Peoples Bank,7135,Kayts,105
Peoples Bank,7135,Nelliady,106
Peoples Bank,7135,Atchchuvely,107
Peoples Bank,7135,Chankanai,108
Peoples Bank,7135,Chunnakam,109
Peoples Bank,7135,Chavakachcheri,110
Peoples Bank,7135,Paranthan,111
Peoples Bank,7135,Teldeniya,112
Peoples Bank,7135,Batticaloa Town,113
Peoples Bank,7135,Galagedera,114
Peoples Bank,7135,Galewela,115
Peoples Bank,7135,Passara,116
Peoples Bank,7135,Akuressa,117
Peoples Bank,7135,Delgoda,118
Peoples Bank,7135,Narahenpita,119
Peoples Bank,7135,Walasmulla,120
Peoples Bank,7135,Bandaragama,121
Peoples Bank,7135,Wilgamuwa,122
Peoples Bank,7135,Eravur,123
Peoples Bank,7135,Nikeweratiya,124
Peoples Bank,7135,Kalpitiya,125
Peoples Bank,7135,Grandpass,126
Peoples Bank,7135,Nildandahinna,127
Peoples Bank,7135,Ratthota,128
Peoples Bank,7135,Rakwana,129
Peoples Bank,7135,Hakmana,130
Peoples Bank,7135,Udugama,131
Peoples Bank,7135,Deniyaya,132
Peoples Bank,7135,Kamburupitiya,133
Peoples Bank,7135,Nuwara Eliya,134
Peoples Bank,7135,Dickwella,135
Peoples Bank,7135,Hikkaduwa,136
Peoples Bank,7135,Makandura,137
Peoples Bank,7135,Dambulla,138
Peoples Bank,7135,Pettah,139
Peoples Bank,7135,Hasalaka,140
Peoples Bank,7135,Velvetiturai,141
Peoples Bank,7135,Kochchikade,142
Peoples Bank,7135,Suduwella,143
Peoples Bank,7135,Hettipola,144
Peoples Bank,7135,Wellawatte,145
Peoples Bank,7135,Naula,146
Peoples Bank,7135,Buttala,147
Peoples Bank,7135,Panadura,148
Peoples Bank,7135,Alawwa,149
Peoples Bank,7135,Kebithigollawa,150
Peoples Bank,7135,Diyatalawa,151
Peoples Bank,7135,Matara Dharmapala Mawatha,152
Peoples Bank,7135,Akurana,153
Peoples Bank,7135,Balapitiya,154
Peoples Bank,7135,Kahawatte,155
Peoples Bank,7135,Uva-Paranagama,156
Peoples Bank,7135,Menikhinna,157
Peoples Bank,7135,Senkadagala,158
Peoples Bank,7135,Kadugannawa,159
Peoples Bank,7135,Pelmadulla,160
Peoples Bank,7135,Bulathsinhala,161
Peoples Bank,7135,Jaffna University,162
Peoples Bank,7135,Wariyapola,163
Peoples Bank,7135,Potuvil,164
Peoples Bank,7135,Mankulam,165
Peoples Bank,7135,Murunkan,166
Peoples Bank,7135,"Town Hall,Colombo",167
Peoples Bank,7135,Kataragama,168
Peoples Bank,7135,Galle Main Street,169
Peoples Bank,7135,Eppawela,170
Peoples Bank,7135,Nochchiyagama,171
Peoples Bank,7135,Bingiriya,172
Peoples Bank,7135,Pundaluoya,173
Peoples Bank,7135,Nugegoda,174
Peoples Bank,7135,Kandana,175
Peoples Bank,7135,Mid City,176
Peoples Bank,7135,Galenbindunuwewa,177
Peoples Bank,7135,Maskeliya,178
Peoples Bank,7135,Galnewa,179
Peoples Bank,7135,Deraniyagala,180
Peoples Bank,7135,Maha Oya,181
Peoples Bank,7135,Ankumbura,183
Peoples Bank,7135,Galgamuwa,184
Peoples Bank,7135,Galigamuwa,185
Peoples Bank,7135,Hatton,186
Peoples Bank,7135,Ahangama,188
Peoples Bank,7135,Uhana,189
Peoples Bank,7135,Kaluwanchikudy,190
Peoples Bank,7135,Malwana,191
Peoples Bank,7135,Nivitigala,192
Peoples Bank,7135,Ridigama,193
Peoples Bank,7135,Kolonnawa,194
Peoples Bank,7135,Haldummulla,195
Peoples Bank,7135,Kaduwela,196
Peoples Bank,7135,Uragasmanhandiya,197
Peoples Bank,7135,Mirigama,198
Peoples Bank,7135,Mawathagama,199
Peoples Bank,7135,Majestic City,200
Peoples Bank,7135,Ukuwela,201
Peoples Bank,7135,Kirindiwela,202
Peoples Bank,7135,Habarana,203
Peoples Bank,7135,Head Quarters,204
Peoples Bank,7135,Angunakolapalessa,205
Peoples Bank,7135,Davulagala,206
Peoples Bank,7135,Ibbagamuwa,207
Peoples Bank,7135,Battaramulla,208
Peoples Bank,7135,Boralanda,209
Peoples Bank,7135,Kollupitiya Co-op House,210
Peoples Bank,7135,Panwila,211
Peoples Bank,7135,Mutuwal,214
Peoples Bank,7135,Madampe,215
Peoples Bank,7135,Haputale,216
Peoples Bank,7135,Mahara,217
Peoples Bank,7135,Horowpathana,218
Peoples Bank,7135,Tambuttegama,219
Peoples Bank,7135,Anuradhapura-Nuwarawewa,220
Peoples Bank,7135,Hemmathagama,221
Peoples Bank,7135,Wattala,222
Peoples Bank,7135,Karaitivu,223
Peoples Bank,7135,Thirukkovil,224
Peoples Bank,7135,Haliela,225
Peoples Bank,7135,Kurunegala Maliyadeva,226
Peoples Bank,7135,Chenkalady,227
Peoples Bank,7135,Addalachchene,228
Peoples Bank,7135,Hanwella,229
Peoples Bank,7135,Tanamalwila,230
Peoples Bank,7135,Medirigiriya,231
Peoples Bank,7135,Polonnaruwa Town,232
Peoples Bank,7135,Serunuwara,233
Peoples Bank,7135,Batapola,234
Peoples Bank,7135,Kalawana,235
Peoples Bank,7135,Maradana,236
Peoples Bank,7135,Kiribathgoda,237
Peoples Bank,7135,Gonagaldeniya,238
Peoples Bank,7135,Ja-Ela,239
Peoples Bank,7135,Keppetipola,240
Peoples Bank,7135,Pallepola,241
Peoples Bank,7135,Bakamuna,242
Peoples Bank,7135,Devinuwara,243
Peoples Bank,7135,Beliatta,244
Peoples Bank,7135,Godakawela,245
Peoples Bank,7135,Meegalewa,246
Peoples Bank,7135,Imaduwa,247
Peoples Bank,7135,Aranayake,248
Peoples Bank,7135,Neboda,249
Peoples Bank,7135,Kandeketiya,250
Peoples Bank,7135,Lunugala,251
Peoples Bank,7135,Bulathkohupitiya,252
Peoples Bank,7135,Aralaganwila,253
Peoples Bank,7135,Welikanda,254
Peoples Bank,7135,Trincomalee Town,255
Peoples Bank,7135,Pilimatalawa,256
Peoples Bank,7135,Deltota,257
Peoples Bank,7135,Medagama,258
Peoples Bank,7135,Kehelwatte,259
Peoples Bank,7135,Koslanda,260
Peoples Bank,7135,Pelawatte,261
Peoples Bank,7135,Wadduwa,262
Peoples Bank,7135,Kuruwita,263
Peoples Bank,7135,Suriyawewa,264
Peoples Bank,7135,Middeniya,265
Peoples Bank,7135,Kiriella,266
Peoples Bank,7135,Anamaduwa,267
Peoples Bank,7135,Girandurukotte,268
Peoples Bank,7135,Badulla-Muthiyangana,269
Peoples Bank,7135,Thulhiriya,270
Peoples Bank,7135,Urubokka,271
Peoples Bank,7135,Talgaswela,272
Peoples Bank,7135,Kadawatha,273
Peoples Bank,7135,Pussellawa,274
Peoples Bank,7135,Olcott Mawatha,275
Peoples Bank,7135,Katunayake,276
Peoples Bank,7135,Sea Street,277
Peoples Bank,7135,Nittambuwa,278
Peoples Bank,7135,Pitakotte,279
Peoples Bank,7135,Pothuhera,280
Peoples Bank,7135,Kobeigane,281
Peoples Bank,7135,Maggona,282
Peoples Bank,7135,Baduraliya,283
Peoples Bank,7135,Jaffna Kannathiddy,284
Peoples Bank,7135,Point Pedro,285
Peoples Bank,7135,Kudawella,288
Peoples Bank,7135,Kaltota,289
Peoples Bank,7135,Moratumulla,290
Peoples Bank,7135,Dankotuwa,291
Peoples Bank,7135,Udapussellawa,292
Peoples Bank,7135,Dehiowita,293
Peoples Bank,7135,Alawathugoda,294
Peoples Bank,7135,Udawalawe,295
Peoples Bank,7135,Nintavur,296
Peoples Bank,7135,Dam Street,297
Peoples Bank,7135,Central Road,298
Peoples Bank,7135,Kegalle Bazaar,299
Peoples Bank,7135,Ingiriya,300
Peoples Bank,7135,Galkiriyagama,301
Peoples Bank,7135,Ginigathhena,302
Peoples Bank,7135,Mahawewa,303
Peoples Bank,7135,Walasgala,304
Peoples Bank,7135,Maharagama,306
Peoples Bank,7135,Gandara,307
Peoples Bank,7135,Kotahena,308
Peoples Bank,7135,Liberty Plaza,309
Peoples Bank,7135,Bambalapitiya,310
Peoples Bank,7135,Beruwala,311
Peoples Bank,7135,Malwatta Road,312
Peoples Bank,7135,Katubedda,313
Peoples Bank,7135,Talawa,315
Peoples Bank,7135,Ragama,316
Peoples Bank,7135,Ratnapura Town,317
Peoples Bank,7135,Pamunugama,318
Peoples Bank,7135,Kirulapana,319
Peoples Bank,7135,Golden Jubilee,320
Peoples Bank,7135,Panadura Town,321
Peoples Bank,7135,Marawila,322
Peoples Bank,7135,Seeduwa,324
Peoples Bank,7135,Wanduramba,325
Peoples Bank,7135,Capricon,326
Peoples Bank,7135,Kesbewa,327
Peoples Bank,7135,Kottawa,328
Peoples Bank,7135,Koggala,329
Peoples Bank,7135,Dehiattakandiya,330
Peoples Bank,7135,Lucky Plaza,331
Peoples Bank,7135,Ganemulla,332
Peoples Bank,7135,Yakkala,333
Peoples Bank,7135,Kurunegala-Ethugalpura,334
Peoples Bank,7135,Nugegoda City,335
Peoples Bank,7135,Mount Lavinia,336
Peoples Bank,7135,Dehiwela (Galle Road),337
Peoples Bank,7135,Sainthamaruthu,338
Peoples Bank,7135,Kallar,339
Peoples Bank,7135,Oddamavady,340
Peoples Bank,7135,Hataraliyadda,341
Peoples Bank,7135,Kokkaddicholai,342
Peoples Bank,7135,Karapitiya,343
Peoples Bank,7135,Melsiripura,344
Peoples Bank,7135,Ranna,345
Peoples Bank,7135,Maruthamunai,346
Peoples Bank,7135,Badalkubura,347
Peoples Bank,7135,Boralesgamuwa,348
Peoples Bank,7135,Pallebedda,349
Peoples Bank,7135,Weeraketiya,350
Peoples Bank,7135,Thambala,351
Peoples Bank,7135,Pulmudai,352
Peoples Bank,7135,Rikillagaskada,353
Peoples Bank,7135,Bogawanthalawa,354
Peoples Bank,7135,Kotiyakumbura,355
Peoples Bank,7135,Cheddikulam,356
Peoples Bank,7135,Kandy City Centre,357
Peoples Bank,7135,Poojapitiya,358
Peoples Bank,7135,Piliyandala City,359
Peoples Bank,7135,Polpithigama,360
Peoples Bank,7135,Kodikamam,361
Peoples Bank,7135,People’s Elegance – Premier,362
Peoples Bank,7135,Gelioya ,363
Peoples Bank,7135,Athurugiriya,364
Peoples Bank,7135,Siyambalanduwa,365
Peoples Bank,7135,Padukka ,366
Peoples Bank,7135,Card Center,600
Peoples Bank,7135,Overseas Customers Unit,796
Peoples Bank,7135,HEAD OFFICE,990
,,,
,State Bank of India,,
State Bank of India,7144,Head Office,0
State Bank of India,7144,Head Office,1
State Bank of India,7144,Kandy,2
State Bank of India,7144,Kohuwala,32
State Bank of India,7144,Head Office,999
State Bank of India,7144,Trincomalee,5
Nations Trust Bank PLC,7162,Central Clearing,0
Nations Trust Bank PLC,7162,"
City",1
Nations Trust Bank PLC,7162,Colpetty,2
Nations Trust Bank PLC,7162,Sri Sangharaja Mawatha,3
Nations Trust Bank PLC,7162,Kandy,4
Nations Trust Bank PLC,7162,Wellawatte,5
Nations Trust Bank PLC,7162,Union Place ,6
Nations Trust Bank PLC,7162,Negombo C.S.P,7
Nations Trust Bank PLC,7162,Pettah Main Street ,8
Nations Trust Bank PLC,7162,Mahabage,9
Nations Trust Bank PLC,7162,Battaramulla,10
Nations Trust Bank PLC,7162,Dharmapala Mawatha,11
Nations Trust Bank PLC,7162,Kurunegala,12
Nations Trust Bank PLC,7162,Maharagama,13
Nations Trust Bank PLC,7162,Moratuwa,14
Nations Trust Bank PLC,7162,Borella,15
Nations Trust Bank PLC,7162,Kiribathgoda,16
Nations Trust Bank PLC,7162,Panadura,17
Nations Trust Bank PLC,7162,Gampaha,18
Nations Trust Bank PLC,7162,Kotahena,19
Nations Trust Bank PLC,7162,Ward Place,20
Nations Trust Bank PLC,7162,Kadawatha,21
Nations Trust Bank PLC,7162,Crescat,22
Nations Trust Bank PLC,7162,Dehiwala,23
Nations Trust Bank PLC,7162,Nawam Mawatha,24
Nations Trust Bank PLC,7162,Havelock Town,25
Nations Trust Bank PLC,7162,Peradeniya,26
Nations Trust Bank PLC,7162,Nawala,27
Nations Trust Bank PLC,7162,Matara,28
Nations Trust Bank PLC,7162,Galle,29
Nations Trust Bank PLC,7162,Thalawathugoda,30
Nations Trust Bank PLC,7162,Homagama,31
Nations Trust Bank PLC,7162,Bandarawela,32
Nations Trust Bank PLC,7162,Vavuniya,33
Nations Trust Bank PLC,7162,Batticaloa,34
Nations Trust Bank PLC,7162,Jaffna,35
Nations Trust Bank PLC,7162,Horana,36
Nations Trust Bank PLC,7162,Kalmunai,37
Nations Trust Bank PLC,7162,Malabe,38
Nations Trust Bank PLC,7162,Anuradhapura,39
Nations Trust Bank PLC,7162,Piliyandala,40
Nations Trust Bank PLC,7162,Ratnapura,41
Nations Trust Bank PLC,7162,Nuwara Eliya,42
Nations Trust Bank PLC,7162,Chilaw,43
Nations Trust Bank PLC,7162,Nelliady,44
Nations Trust Bank PLC,7162,Kaduruwela,45
Nations Trust Bank PLC,7162,Pettah Bankshall Street ,46
Nations Trust Bank PLC,7162,Aluthgama,47
Nations Trust Bank PLC,7162,Wennappuwa,48
Nations Trust Bank PLC,7162,Trincomalee,49
Nations Trust Bank PLC,7162,World Trade Centre,50
Nations Trust Bank PLC,7162,Wattala,51
Nations Trust Bank PLC,7162,Mount Lavinia,52
Nations Trust Bank PLC,7162,Nugegoda,53
Nations Trust Bank PLC,7162,Kohuwala,54
Nations Trust Bank PLC,7162,Kuliyapitiya,55
Nations Trust Bank PLC,7162,Ambalangoda,56
Nations Trust Bank PLC,7162,Akkaraipattu,57
Nations Trust Bank PLC,7162,Hambantota,58
Nations Trust Bank PLC,7162,Badulla,59
Nations Trust Bank PLC,7162,Ja-Ela,60
Nations Trust Bank PLC,7162,Embilipitiya,61
Nations Trust Bank PLC,7162,Ambalantota,62
Nations Trust Bank PLC,7162,Akuressa,63
Nations Trust Bank PLC,7162,Balangoda,64
Nations Trust Bank PLC,7162,Deniyaya,65
Nations Trust Bank PLC,7162,Matugama,66
Nations Trust Bank PLC,7162,Karapitiya,67
Nations Trust Bank PLC,7162,Rajagiriya,68
Nations Trust Bank PLC,7162,Katugastota,69
Nations Trust Bank PLC,7162,Kaduwela,70
Nations Trust Bank PLC,7162,Old Moor Street,71
Nations Trust Bank PLC,7162,Bandaragama,72
Nations Trust Bank PLC,7162,Digana,73
Nations Trust Bank PLC,7162,Monaragala,74
Nations Trust Bank PLC,7162,Boralasgamuwa,75
Nations Trust Bank PLC,7162,Kottawa,76
Nations Trust Bank PLC,7162,Gothatuwa,77
Nations Trust Bank PLC,7162,Wariyapola,78
Nations Trust Bank PLC,7162,Kegalle,79
Nations Trust Bank PLC,7162,Tissamaharama,80
Nations Trust Bank PLC,7162,Narahenpita,81
Nations Trust Bank PLC,7162,Elpitiya,82
Nations Trust Bank PLC,7162,Giriulla,83
Nations Trust Bank PLC,7162,Weligama,84
Nations Trust Bank PLC,7162,Nittambuwa,85
Nations Trust Bank PLC,7162,Minuwangoda,86
Nations Trust Bank PLC,7162,Hikkaduwa,87
Nations Trust Bank PLC,7162,Gampola,88
Nations Trust Bank PLC,7162,Tangalle,89
Nations Trust Bank PLC,7162,Mawathagama,90
Nations Trust Bank PLC,7162,Avissawella,91
Nations Trust Bank PLC,7162,Matale,92
Nations Trust Bank PLC,7162,Kandy City Center,93
Nations Trust Bank PLC,7162,Dambulla,94
Nations Trust Bank PLC,7162,Pilimathalawa,95
Nations Trust Bank PLC,7162,Kalutara,96
Nations Trust Bank PLC,7162,Card Center,400
Nations Trust Bank PLC,7162,Liberty Plaza,500
Nations Trust Bank PLC,7162,Head Office,999
Deutsche Bank,7205,Head Office,0
Deutsche Bank,7205,Main Branch,1
Deutsche Bank,7205,Head Office,999
National Development Bank PLC,7214,Navam Mawatha,1
National Development Bank PLC,7214,Kandy,2
National Development Bank PLC,7214,Havelock Town,3
National Development Bank PLC,7214,Nugegoda,4
National Development Bank PLC,7214,Rajagiriya,5
National Development Bank PLC,7214,Matara,6
National Development Bank PLC,7214,Kurunegala,7
National Development Bank PLC,7214,Wellawatte,8
National Development Bank PLC,7214,Negombo,9
National Development Bank PLC,7214,Chilaw,10
National Development Bank PLC,7214,Wattala,11
National Development Bank PLC,7214,Maharagama,12
National Development Bank PLC,7214,Ratnapura,13
National Development Bank PLC,7214,Kollupitiya,14
National Development Bank PLC,7214,Moratuwa,15
National Development Bank PLC,7214,Kalutara,16
National Development Bank PLC,7214,Kegalle,17
National Development Bank PLC,7214,Badulla,18
National Development Bank PLC,7214,Anuradhapura,19
National Development Bank PLC,7214,Mount Lavinia,20
National Development Bank PLC,7214,Galle,21
National Development Bank PLC,7214,Pelawatte,22
National Development Bank PLC,7214,Piliyandala,23
National Development Bank PLC,7214,Kotahena,24
National Development Bank PLC,7214,Kiribathgoda,25
National Development Bank PLC,7214,Kadawatha,26
National Development Bank PLC,7214,Horana,27
National Development Bank PLC,7214,Kandana,28
National Development Bank PLC,7214,Gampaha,29
National Development Bank PLC,7214,Homagama,30
National Development Bank PLC,7214,Malabe,31
National Development Bank PLC,7214,Kohuwala,32
National Development Bank PLC,7214,Puttalam,33
National Development Bank PLC,7214,Awissawella,34
National Development Bank PLC,7214,Panadura,35
National Development Bank PLC,7214,Wennappuwa,36
National Development Bank PLC,7214,Jaffna,37
National Development Bank PLC,7214,Trincomalee,38
National Development Bank PLC,7214,Batticaloa,39
National Development Bank PLC,7214,Ampara,40
National Development Bank PLC,7214,Vavuniya,41
National Development Bank PLC,7214,Kuliyapitiya,42
National Development Bank PLC,7214,Pettah,43
National Development Bank PLC,7214,Ja-Ela,44
National Development Bank PLC,7214,Matugama,45
National Development Bank PLC,7214,Matale,46
National Development Bank PLC,7214,Ambalangoda,47
National Development Bank PLC,7214,Ambalantota,48
National Development Bank PLC,7214,Pilimatalawa,49
National Development Bank PLC,7214,Gampola,50
National Development Bank PLC,7214,Bandarawela,51
National Development Bank PLC,7214,Borella,52
National Development Bank PLC,7214,kalmunai,53
National Development Bank PLC,7214,Nittambuwa,54
National Development Bank PLC,7214,Kaduwela,55
National Development Bank PLC,7214,Wariyapola,56
National Development Bank PLC,7214,Hambantota,57
National Development Bank PLC,7214,Embilipitiya,58
National Development Bank PLC,7214,Aluthgama,59
National Development Bank PLC,7214,Kaduruwela,60
National Development Bank PLC,7214,Nawalapitiya,61
National Development Bank PLC,7214,Chunnakam,62
National Development Bank PLC,7214,Minuwangoda,63
National Development Bank PLC,7214,Dambulla,64
National Development Bank PLC,7214,Akuressa,65
National Development Bank PLC,7214,Nelliady,66
National Development Bank PLC,7214,Elpitiya,67
National Development Bank PLC,7214,Yakkala,68
National Development Bank PLC,7214,Nikaweratiya,69
National Development Bank PLC,7214,Monaragala,70
National Development Bank PLC,7214,Athurugiriya,71
National Development Bank PLC,7214,Boralesgamuwa,72
National Development Bank PLC,7214,Ratmalana,73
National Development Bank PLC,7214,Narahenpita,74
National Development Bank PLC,7214,Mahiyangana,75
National Development Bank PLC,7214,Nuwara Eliya,76
National Development Bank PLC,7214,Balangoda,77
National Development Bank PLC,7214,Eheliyagoda,78
National Development Bank PLC,7214,Old Moor Street,79
National Development Bank PLC,7214,Kandy City Centre,80
National Development Bank PLC,7214,Uragasmanhandiya,81
National Development Bank PLC,7214,Katunayake,82
National Development Bank PLC,7214,Kakirawa,83
National Development Bank PLC,7214,Kahawatta,84
National Development Bank PLC,7214,Giriulla,86
National Development Bank PLC,7214,Pitakotte,87
National Development Bank PLC,7214,Handala,88
National Development Bank PLC,7214,Kochchikade,89
National Development Bank PLC,7214,Battaramulla,90
National Development Bank PLC,7214,Narammala,91
National Development Bank PLC,7214,Tissamaharama,92
National Development Bank PLC,7214,Chenkalady,93
National Development Bank PLC,7214,Akkaraipattu,94
National Development Bank PLC,7214,Hanwella,96
National Development Bank PLC,7214,Manipai,97
National Development Bank PLC,7214,Thirunelvely,98
National Development Bank PLC,7214,Chavakachcheri,99
National Development Bank PLC,7214,Natthandiya,95
National Development Bank PLC,7214,Colombo 07 ,100
National Development Bank PLC,7214,Warakapola,101
National Development Bank PLC,7214,Hingurakgoda,102
National Development Bank PLC,7214,Marine Drive,103
National Development Bank PLC,7214,Thambuttegama ,104
National Development Bank PLC,7214,Mahawewa,105
National Development Bank PLC,7214,Hikkaduwa,106
National Development Bank PLC,7214,Katana,109
National Development Bank PLC,7214,Katugastota,110
National Development Bank PLC,7214,Kottawa,111
National Development Bank PLC,7214,Bambalapitiya,112
National Development Bank PLC,7214,Colombo Fort ,113
National Development Bank PLC,7214,Digana ,114
National Development Bank PLC,7214,Shangri-La Colombo Mall,115
National Development Bank PLC,7214,Tangalle,116
National Development Bank PLC,7214,Islamic Banking Unit,601
National Development Bank PLC,7214,Head Office(Corporare),900
National Development Bank PLC,7214,DBU Internal Branch,998
National Development Bank PLC,7214,Head Office,999
MCB Bank Ltd,7269,Middle East Bank,0
MCB Bank Ltd,7269,Head Office,1
MCB Bank Ltd,7269,Pettah,2
MCB Bank Ltd,7269,Maradana,3
MCB Bank Ltd,7269,Islamic Banking Unit,4
MCB Bank Ltd,7269,Wellawatte,5
MCB Bank Ltd,7269,Kandy,6
MCB Bank Ltd,7269,Head Office,999
Sampath Bank PLC,7278,City Office,1
Sampath Bank PLC,7278,Pettah,2
Sampath Bank PLC,7278,Nugegoda,3
Sampath Bank PLC,7278,Borella,4
Sampath Bank PLC,7278,Kiribathgoda,5
Sampath Bank PLC,7278,Kurunegala,6
Sampath Bank PLC,7278,Kandy Super,7
Sampath Bank PLC,7278,Wattala,8
Sampath Bank PLC,7278,Nawam Mawatha,9
Sampath Bank PLC,7278,Matara Super,10
Sampath Bank PLC,7278,Bambalapitiya,11
Sampath Bank PLC,7278,Fort,12
Sampath Bank PLC,7278,Maharagama,13
Sampath Bank PLC,7278,Deniyaya,14
Sampath Bank PLC,7278,Morawaka,15
Sampath Bank PLC,7278,Gampaha,16
Sampath Bank PLC,7278,Dehiwala,17
Sampath Bank PLC,7278,Ratmalana,18
Sampath Bank PLC,7278,Piliyandala,19
Sampath Bank PLC,7278,Eheliyagoda,20
Sampath Bank PLC,7278,Anuradhapura Super ,21
Sampath Bank PLC,7278,Avissawella,22
Sampath Bank PLC,7278,Kuliyapitiya,23
Sampath Bank PLC,7278,Negombo Super,24
Sampath Bank PLC,7278,Matale,25
Sampath Bank PLC,7278,Panadura,26
Sampath Bank PLC,7278,Old Moor Street,27
Sampath Bank PLC,7278,Tissamaharama,28
Sampath Bank PLC,7278,Headquarters,29
Sampath Bank PLC,7278,Wennappuwa,30
Sampath Bank PLC,7278,Moratuwa,31
Sampath Bank PLC,7278,Katugastota,32
Sampath Bank PLC,7278,Rathnapura,33
Sampath Bank PLC,7278,Thimbirigasyaya,34
Sampath Bank PLC,7278,Galle Super,35
Sampath Bank PLC,7278,Wellawatte Super,36
Sampath Bank PLC,7278,Kotahena,37
Sampath Bank PLC,7278,Kaduruwela,38
Sampath Bank PLC,7278,Malabe,39
Sampath Bank PLC,7278,Narahenpita,40
Sampath Bank PLC,7278,Kalawana,41
Sampath Bank PLC,7278,Main Street,42
Sampath Bank PLC,7278,Embilipitiya,43
Sampath Bank PLC,7278,Wariyapola -PBC,44
Sampath Bank PLC,7278,Wellampitiya -PBC,45
Sampath Bank PLC,7278,Bandarawela,46
Sampath Bank PLC,7278,Panadura Wekada,47
Sampath Bank PLC,7278,Thambuttegama -PBC,48
Sampath Bank PLC,7278,Deraniyagala-PBC,49
Sampath Bank PLC,7278,Kalutara,50
Sampath Bank PLC,7278,Peradeniya-PBC,51
Sampath Bank PLC,7278,Kottawa ,52
Sampath Bank PLC,7278,Alawwa-PBC,53
Sampath Bank PLC,7278,Neluwa-PBC,54
Sampath Bank PLC,7278,Vavunia,55
Sampath Bank PLC,7278,Mahiyanganaya,56
Sampath Bank PLC,7278,Horana,57
Sampath Bank PLC,7278,Harbour-View-PBC,58
Sampath Bank PLC,7278,Bandaragama,59
Sampath Bank PLC,7278,Kadawatha,60
Sampath Bank PLC,7278,Battaramulla,61
Sampath Bank PLC,7278,Ampara,62
Sampath Bank PLC,7278,Pelawatte-PBC,63
Sampath Bank PLC,7278,Kegalle,64
Sampath Bank PLC,7278,Minuwangoda,65
Sampath Bank PLC,7278,Trincomalee,66
Sampath Bank PLC,7278,Athurugiriya-PBC,67
Sampath Bank PLC,7278,Yakkala-PBC,68
Sampath Bank PLC,7278,Homagama,69
Sampath Bank PLC,7278,Gregorys Road-PBC,70
Sampath Bank PLC,7278,Nittambuwa,71
Sampath Bank PLC,7278,Ambalongoda,72
Sampath Bank PLC,7278,Ragama-PBC,73
Sampath Bank PLC,7278,Monaragala,74
Sampath Bank PLC,7278,Wadduwa-PBC,75
Sampath Bank PLC,7278,Kandana,76
Sampath Bank PLC,7278,veyangoda-PBC,77
Sampath Bank PLC,7278,Ganemulla-PBC,78
Sampath Bank PLC,7278,Aluthgama,79
Sampath Bank PLC,7278,Hatton,80
Sampath Bank PLC,7278,Welimada,81
Sampath Bank PLC,7278,Nawala,82
Sampath Bank PLC,7278,Kirindiwela-PBC,83
Sampath Bank PLC,7278,Nuwara Eliya,84
Sampath Bank PLC,7278,Digana-PBC,85
Sampath Bank PLC,7278,Mirigama,86
Sampath Bank PLC,7278,Pannipitiya,87
Sampath Bank PLC,7278,Negombo 2nd,88
Sampath Bank PLC,7278,Attidiya,89
Sampath Bank PLC,7278,Dambulla,90
Sampath Bank PLC,7278,Pitakotte,91
Sampath Bank PLC,7278,Maharagama Super,92
